Family,Genus,epithet,q975,q975F,finalType
Lecythidaceae,Eschweilera,pedicellata,14.4325,16,subcanopy
Lecythidaceae,Gustavia,elliptica,14.6,16,subcanopy
Euphorbiaceae,Hevea,guianensis,20.6,20,subcanopy
Sapotaceae,Micropholis,guyanensis,16.8975,21.625,subcanopy
Lecythidaceae,Eschweilera,atropetiolata,23.04,25,subcanopy
Fabaceae,Swartzia,reticulata,17.54,20,subcanopy
Anacardiaceae,Astronium,lecointei,16.91,24,subcanopy
Annonaceae,Guatteria,olivacea,14.035,18.075,subcanopy
Sapotaceae,Pouteria,fulva,11.8725,20.4,subcanopy
Sapotaceae,Manilkara,bidentata,19.57,22.625,subcanopy
Chrysobalanaceae,Licania,octandra,14.815,18.275,subcanopy
Fabaceae,Paramachaerium,ormosoides,17.155,NA,subcanopy
Burseraceae,Protium,tenuifolium,18.88,20,subcanopy
Lauraceae,Mezilaurus,duckei,22.835,25,subcanopy
Burseraceae,Protium,guianense,11.14,17,subcanopy
Fabaceae,Inga,paraensis,15.005,20,subcanopy
Burseraceae,Protium,spruceanum,10.75,16.85,subcanopy
Myristicaceae,Virola,sebifera,13.15,17.225,subcanopy
Fabaceae,Zygia,racemosa,18.46,23,subcanopy
Chrysobalanaceae,Couepia,longipendula,17.3925,21.05,subcanopy
Dichapetalaceae,Tapura,amazonica,10.91,19.3,subcanopy
Humiriaceae,Vantanea,micrantha,9.2,21.475,subcanopy
Annonaceae,Duguetia,chrysea,13.63,17,subcanopy
Sapotaceae,Pouteria,vernicosa,17.2,19,subcanopy
Myristicaceae,Virola,calophylla,12.73,16,subcanopy
Lauraceae,Aniba,canelilla,15.945,20,subcanopy
Urticaceae,Pourouma,tomentosa,16.235,20.2,subcanopy
Lauraceae,Licaria,cannella,17.16,21.95,subcanopy
Chrysobalanaceae,Couepia,guianensis,12.8,18.15,subcanopy
Sapotaceae,Pouteria,anomala,22.72,24,subcanopy
Fabaceae,Inga,gracilifolia,11.42,19.6,subcanopy
Burseraceae,Protium,occultum,11.58,16,subcanopy
Chrysobalanaceae,Licania,bracteata,9.51,25,subcanopy
Chrysobalanaceae,Hirtella,bicornis,12.16,18,subcanopy
Fabaceae,Inga,grandiflora,13.915,17.95,subcanopy
Lauraceae,Aniba,riparia,13.07,15.7,subcanopy
Apocynaceae,Aspidosperma,spruceanum,9.7,17.875,subcanopy
Humiriaceae,Sacoglottis,mattogrossensis,24.0025,23,subcanopy
Burseraceae,Protium,apiculatum,9.08,18,subcanopy
Urticaceae,Pourouma,villosa,19.0125,19.5,subcanopy
Fabaceae,Eperua,glabriflora,20.9,23,subcanopy
Boraginaceae,Cordia,trachyphylla,12.4,16,subcanopy
Putranjivaceae,Drypetes,variabilis,15.445,17.75,subcanopy
Fabaceae,Bocoa,viridiflora,16.14,21,subcanopy
Lecythidaceae,Eschweilera,amazoniciformis,20.16,24.75,subcanopy
Anisophylleaceae,Anisophyllea,manausensis,20.16,21.175,subcanopy
Quiinaceae,Quiina,paraensis,10.72,15.725,subcanopy
Piperaceae,Piper,alatabaccum,19.82,NA,subcanopy
Sapotaceae,Ecclinusa,guianensis,24.3,25,subcanopy
Lecythidaceae,Lecythis,barnebyi,16.665,17.575,subcanopy
Rubiaceae,Amaioua,corymbosa,17.015,14.925,subcanopy
Sapotaceae,Pouteria,cuspidata,15.445,23,subcanopy
Myrtaceae,Myrcia,grandis,11.56,22,subcanopy
Chrysobalanaceae,Licania,caudata,19.47,24.75,subcanopy
Lauraceae,Mezilaurus,itauba,15.465,22.375,subcanopy
Fabaceae,Macrolobium,limbatum,10.7875,18,subcanopy
Burseraceae,Protium,subserratum,9.76000000000001,16.75,subcanopy
Olacaceae,Ptychopetalum,olacoides,14.99,16,subcanopy
Sapotaceae,Pouteria,rostrata,15.655,21.65,subcanopy
Clusiaceae,Symphonia,globulifera,16.145,20,subcanopy
Lecythidaceae,Corythophora,alta,19.3275,25.3,subcanopy
Rubiaceae,Ferdinandusa,uaupensis,9.6475,17.85,subcanopy
Apocynaceae,Geissospermum,urceolatum,20.075,20.675,subcanopy
Fabaceae,Stryphnodendron,racemiferum,8.46,21.425,subcanopy
Myrtaceae,Eugenia,citrifolia,15.4275,16.75,subcanopy
Sapotaceae,Pouteria,filipes,14.27,23.35,subcanopy
Fabaceae,Swartzia,recurva,15.5,20.35,subcanopy
Malvaceae,Lueheopsis,rosea,21.3475,25,subcanopy
Burseraceae,Protium,strumosum,10.985,16,subcanopy
Humiriaceae,Duckesia,verrucosa,12.975,23,subcanopy
Euphorbiaceae,Aparisthmium,cordatum,18.02,NA,subcanopy
Annonaceae,Guatteria,procera,18.475,NA,subcanopy
Burseraceae,Protium,altsonii,14.855,25,subcanopy
Annonaceae,Bocageopsis,multiflora,15.825,19,subcanopy
Melastomataceae,Miconia,burchellii,14.925,17,subcanopy
Ebenaceae,Diospyros,capreifolia,11.7225,15.85,subcanopy
Humiriaceae,Vantanea,guianensis,17.09,NA,subcanopy
Simaroubaceae,Simarouba,amara,11.6375,17.75,subcanopy
Myristicaceae,Virola,guggenheimii,7.94,18.975,subcanopy
Moraceae,Naucleopsis,ulei,9.81999999999999,18.9,subcanopy
Moraceae,Maquira,guianensis,15.84,17,subcanopy
Sapotaceae,Chrysophyllum,amazonicum,13.925,25,subcanopy
Meliaceae,Guarea,convergens,8.88,20,subcanopy
Chrysobalanaceae,Licania,coriacea,16.2,NA,subcanopy
Fabaceae,Inga,rubiginosa,7.04,19.05,subcanopy
Annonaceae,Duguetia,surinamensis,11.32,18,subcanopy
Sapindaceae,Talisia,veraluciana,13.8325,17.625,subcanopy
Rubiaceae,Stachyarrhena,acuminata,10.145,15.85,subcanopy
Malpighiaceae,Pterandra,arborea,17.2275,21.65,subcanopy
Fabaceae,Inga,heterophylla,15.9375,NA,subcanopy
Burseraceae,Tetragastris,panamensis,16.075,20.375,subcanopy
Chrysobalanaceae,Couepia,robusta,6.22,20.7,subcanopy
Myrtaceae,Myrcia,rufipila,8.3025,16,subcanopy
Annonaceae,Duguetia,manausensis,11.96,15.7,subcanopy
Clusiaceae,Dystovomita,brasiliensis,7.04,15.875,subcanopy
Burseraceae,Protium,elegans,17.36,NA,subcanopy
Urticaceae,Pourouma,minor,11.15,19,subcanopy
Fabaceae,Andira,parviflora,11.925,18.775,subcanopy
Sapotaceae,Pouteria,retinervis,7.15,24.75,subcanopy
Annonaceae,Duguetia,echinophora,6.5175,16,subcanopy
Sapotaceae,Pouteria,erythrochrysa,8.25,20.475,subcanopy
Fabaceae,Sclerolobium,micropetalum,9.5,22,subcanopy
Ixonanthaceae,Cyrillopsis,paraensis,14,17.75,subcanopy
Peraceae,Pogonophora,schomburgkiana,13.85,20.625,subcanopy
Fabaceae,Inga,capitata,8.0175,23,subcanopy
Melastomataceae,Mouriri,collocarpa,7.6,19.725,subcanopy
Bignoniaceae,Jacaranda,copaia,15.385,17.65,subcanopy
Sapotaceae,Pouteria,fimbriata,16.6,21.775,subcanopy
Moraceae,Brosimum,guianense,14.25,22.05,subcanopy
Bignoniaceae,Tabebuia,incana,16.82,19,subcanopy
Sapotaceae,Chrysophyllum,manaosense,21.3025,22,subcanopy
Fabaceae,Abarema,mataybifolia,13.36,16,subcanopy
Fabaceae,Zollernia,paraensis,19.735,NA,subcanopy
Malpighiaceae,Byrsonima,rodriguesii,11.13,16.55,subcanopy
Elaeocarpaceae,Sloanea,schomburgkii,9.055,19,subcanopy
Lauraceae,Licaria,chrysophylla,10.2675,22.35,subcanopy
Anacardiaceae,Tapirira,guianensis,7.54,20.8,subcanopy
Chrysobalanaceae,Licania,longistyla,15.1,20,subcanopy
Chrysobalanaceae,Hirtella,obidensis,15.895,16.575,subcanopy
Sapotaceae,Pouteria,cladantha,6.16,18,subcanopy
Urticaceae,Pourouma,cucura,7.45,20.95,subcanopy
Annonaceae,Guatteria,discolor,6.885,20,subcanopy
Chrysobalanaceae,Couepia,habrantha,8.91,24.75,subcanopy
Chrysobalanaceae,Licania,hypoleuca,5.995,18.725,subcanopy
Chrysobalanaceae,Licania,kunthiana,5.68,15.55,subcanopy
Fabaceae,Hymenolobium,nitidum,6.5,16.8,subcanopy
Lauraceae,Ocotea,percurrens,17.865,21.9,subcanopy
Fabaceae,Abarema,piresii,11.28,18.85,subcanopy
Lauraceae,Rhodostemonodaphne,recurva,16.585,NA,subcanopy
Chrysobalanaceae,Licania,rodriguesii,19.125,20.4,subcanopy
Urticaceae,Pourouma,velutina,5.295,25.025,subcanopy
Sapotaceae,Micropholis,venulosa,13.96,24,subcanopy
Ulmaceae,Ampelocera,edentula,14.655,16,subcanopy
Urticaceae,Pourouma,guianensis,15.7475,21.15,subcanopy
Hypericaceae,Vismia,japurensis,12.34,17,subcanopy
Moraceae,Pseudolmedia,laevis,9.58,20,subcanopy
Sapotaceae,Ecclinusa,lanceolata,20.7225,19,subcanopy
Moraceae,Perebea,mollis,18.12,18.4,subcanopy
Fabaceae,Swartzia,panacoco,23.1025,24.2,subcanopy
Bignoniaceae,Tabebuia,serratifolia,14.325,19.75,subcanopy
Lecythidaceae,Eschweilera,tessmannii,21.55,21,subcanopy
Moraceae,Trymatococcus,amazonicus,13.13,16.05,subcanopy
Urticaceae,Pourouma,bicolor,13.7,22.05,subcanopy
Fabaceae,Peltogyne,catingae,21.095,23.375,subcanopy
Melastomataceae,Miconia,elaeagnoides,13.06,18,subcanopy
Olacaceae,Chaunochiton,kappleri,17.04,19,subcanopy
Chrysobalanaceae,Licania,laxiflora,8.5375,18.025,subcanopy
Fabaceae,Sclerolobium,melanocarpum,24.5,24.3,subcanopy
Fabaceae,Sclerolobium,melinonii,11.03,24,subcanopy
Siparunaceae,Siparuna,pachyantha,19.13,22.55,subcanopy
Annonaceae,Xylopia,polyantha,6.805,17.675,subcanopy
Elaeocarpaceae,Sloanea,pubescens,11.975,19,subcanopy
Urticaceae,Cecropia,sciadophylla,15.21,18.825,subcanopy
Salicaceae,Casearia,sylvestris,14.835,17.15,subcanopy
Urticaceae,Cecropia,ulei,6.885,15.85,subcanopy
Annonaceae,Onychopetalum,amazonicum,12.29,18,subcanopy
Chrysobalanaceae,Licania,blackii,19.525,19,subcanopy
Sapotaceae,Pouteria,caimito,11.63,22,subcanopy
Chrysobalanaceae,Licania,canescens,11,22.675,subcanopy
Sapindaceae,Talisia,clathrata,14.075,19,subcanopy
Myristicaceae,Iryanthera,coriacea,5.1725,16.775,subcanopy
Peraceae,Pera,glabrata,16.75,21.925,subcanopy
Myrtaceae,Eugenia,longiracemosa,16.02,NA,subcanopy
Sapotaceae,Pouteria,manaosensis,10.02,24,subcanopy
Chrysobalanaceae,Licania,micrantha,5.69,21.75,subcanopy
Lauraceae,Aniba,panurensis,8.48,17.85,subcanopy
Fabaceae,Ormosia,paraensis,6.755,22.75,subcanopy
Fabaceae,Vatairea,paraensis,5.35,17.7,subcanopy
Burseraceae,Protium,robustum,6.31,15.6,subcanopy
Meliaceae,Guarea,silvatica,6.83,15.7,subcanopy
Nyctaginaceae,Neea,stellulata,15.5625,20,subcanopy
Opiliaceae,Agonandra,sylvatica,12.9125,18.55,subcanopy
Lecythidaceae,Couratari,tauari,9.38,17.1,subcanopy
Moraceae,Helicostylis,tomentosa,9.33,19,subcanopy
Olacaceae,Heisteria,barbata,4.585,16.5,subcanopy
Meliaceae,Guarea,carinata,6.52,16.8,subcanopy
Fabaceae,Parkia,decussata,8.0225,20.8,subcanopy
Malvaceae,Sterculia,excelsa,14.28,19.875,subcanopy
Burseraceae,Protium,gallosum,5.65,16,subcanopy
Vochysiaceae,Erisma,gracile,9.06,19.925,subcanopy
Apocynaceae,Couma,guianensis,19.6525,10,subcanopy
Lauraceae,Licaria,guianensis,7.86,16.525,subcanopy
Sapotaceae,Pouteria,jariensis,5.13,19,subcanopy
Moraceae,Pseudolmedia,laevigata,14.095,18.85,subcanopy
Myristicaceae,Iryanthera,laevis,6.095,16.5,subcanopy
Lecythidaceae,Eschweilera,micrantha,9.66,24,subcanopy
Sapotaceae,Pouteria,opposita,3.595,19,subcanopy
Fabaceae,Paramachaerium,ormosioides,15.11,20.95,subcanopy
Melastomataceae,Miconia,pyrifolia,4.59,22.05,subcanopy
Meliaceae,Trichilia,rubra,6.76,17.825,subcanopy
Sapotaceae,Micropholis,trunciflora,8.5925,15.875,subcanopy
Apocynaceae,Ambelania,acida,4.2725,16,subcanopy
Sapotaceae,Pouteria,ambelaniifolia,7.105,19.425,subcanopy
Sapotaceae,Sarcaulus,brasiliensis,8.7575,17.15,subcanopy
Clusiaceae,Tovomita,caloneura,5.48,15.875,subcanopy
Myrtaceae,Eugenia,cuspidifolia,5.06,18,subcanopy
Lauraceae,Ocotea,douradensis,9.2825,16.5,subcanopy
Lauraceae,Aniba,ferrea,19.84,16,subcanopy
Elaeocarpaceae,Sloanea,floribunda,7.185,22,subcanopy
Celastraceae,Maytenus,guianensis,18.04,NA,subcanopy
Fabaceae,Hymenaea,intermedia,6.165,25.475,subcanopy
Fabaceae,Inga,lateriflora,3.9975,18,subcanopy
Quiinaceae,Lacunaria,macrostachya,5.2575,16.925,subcanopy
Rubiaceae,Psychotria,mapourioides,4.7,16,subcanopy
Lauraceae,Ocotea,minor,3.7875,19,subcanopy
Myristicaceae,Virola,multinervia,5.975,18.575,subcanopy
Malvaceae,Bombacopsis,nervosa,8.71,18,subcanopy
Melastomataceae,Mouriri,nigra,3.5925,20.725,subcanopy
Fabaceae,Inga,obidensis,14.95,19,subcanopy
Urticaceae,Pourouma,ovata,7.825,15.625,subcanopy
Fabaceae,Stryphnodendron,paniculatum,4.6725,25.4,subcanopy
Fabaceae,Dimorphandra,parviflora,4.47,19,subcanopy
Myrtaceae,Eugenia,patrisii,4.4675,16,subcanopy
Malvaceae,Sterculia,pruriens,18.635,18.8,subcanopy
Chrysobalanaceae,Licania,sandwithii,18.8675,20,subcanopy
Meliaceae,Trichilia,septentrionalis,8.96,16,subcanopy
Chrysobalanaceae,Licania,sprucei,5.0625,19.45,subcanopy
Apocynaceae,Himatanthus,stenophyllus,16.3125,17.9,subcanopy
Fabaceae,Swartzia,tessmannii,4.385,17,subcanopy
Sapotaceae,Pouteria,transparente,16.44,NA,subcanopy
Fabaceae,Diplotropis,triloba,12.675,23,subcanopy
Myrtaceae,Eugenia,agathopoda,4.2,17,subcanopy
Vochysiaceae,Ruizterania,albiflora,20.8875,NA,subcanopy
Chrysobalanaceae,Couepia,caryophylloides,4.6,20,subcanopy
Lauraceae,Ocotea,ceanothifolia,4.6,21.275,subcanopy
Fabaceae,Sclerolobium,chrysophyllum,20.76,21.975,subcanopy
Combretaceae,Buchenavia,congesta,24.3725,16.375,subcanopy
Fabaceae,Abarema,curvicarpa,20.0275,NA,subcanopy
Fabaceae,Platymiscium,duckei,6.045,22.125,subcanopy
Fabaceae,Balizia,elegans,4.8,21.65,subcanopy
Fabaceae,Abarema,floribunda,5.5,16.85,subcanopy
Euphorbiaceae,Alchorneopsis,floribunda,11.7325,21.65,subcanopy
Burseraceae,Trattinnickia,glaziovii,5.5,20.1,subcanopy
Melastomataceae,Miconia,gratissima,4.2,15.9,subcanopy
Fabaceae,Dialium,guianense,9.6075,21,subcanopy
Olacaceae,Dulacia,guianensis,6.515,18,subcanopy
Humiriaceae,Sacoglottis,guianensis,17.0475,19.825,subcanopy
Moraceae,Sorocea,guilleminiana,8.3825,16,subcanopy
Melastomataceae,Mouriri,huberi,5.93,23,subcanopy
Fabaceae,Swartzia,ingifolia,6.16,19.625,subcanopy
Meliaceae,Guarea,kunthiana,3.3,17,subcanopy
Sapotaceae,Pouteria,laevigata,13.065,21,subcanopy
Euphorbiaceae,Croton,lanjouwensis,17.35,20.875,subcanopy
Olacaceae,Heisteria,laxiflora,16.3,19,subcanopy
Elaeocarpaceae,Sloanea,laxiflora,4.5,24,subcanopy
Lauraceae,Ocotea,leucoxylon,9.305,19,subcanopy
Humiriaceae,Vantanea,macrocarpa,21.255,20.5,subcanopy
Sapotaceae,Pouteria,macrophylla,13.885,19.3,subcanopy
Lauraceae,Licaria,martiniana,7.775,16.8,subcanopy
Lauraceae,Ocotea,matogrossensis,3.6,24.35,subcanopy
Annonaceae,Duguetia,megalocarpa,11.325,17,subcanopy
Fabaceae,Abarema,microcalyx,4.5,22.6,subcanopy
Myristicaceae,Virola,mollissima,12.905,17.625,subcanopy
Lauraceae,Ocotea,nigrescens,7.91,20,subcanopy
Fabaceae,Swartzia,oblanceolata,5.5,15.625,subcanopy
Chrysobalanaceae,Licania,occultans,7.2975,20.675,subcanopy
Lauraceae,Licaria,pachycarpa,7.88,19.5,subcanopy
Fabaceae,Peltogyne,paniculata,20.275,23.375,subcanopy
Lecythidaceae,Lecythis,pisonis,5.5,20,subcanopy
Myristicaceae,Iryanthera,polyneura,5.4,16.15,subcanopy
Myrtaceae,Eugenia,pseudopsidium,3.6,24,subcanopy
Moraceae,Maquira,sclerophylla,9.68,24,subcanopy
Sapotaceae,Micropholis,splendens,4.6,25,subcanopy
Lauraceae,Ocotea,splendens,3.9,20.45,subcanopy
Lecythidaceae,Couratari,stellata,3.9,22.825,subcanopy
Sapotaceae,Pouteria,stylifera,5.655,23.975,subcanopy
Chrysobalanaceae,Licania,apetala,6.9,21,subcanopy
Sapindaceae,Matayba,arborescens,6.3,19.9,subcanopy
Arecaceae,Oenocarpus,bataua,12.1,16,subcanopy
Myristicaceae,Virola,caducifolia,19.12,19.875,subcanopy
Lecythidaceae,Lecythis,chartacea,22.6,25,subcanopy
Burseraceae,Protium,crassipetalum,7.7,17.775,subcanopy
Melastomataceae,Mouriri,dimorphandra,22.9,NA,subcanopy
Urticaceae,Cecropia,distachya,5.9,15.9,subcanopy
Malpighiaceae,Byrsonima,duckeana,17.9,11,subcanopy
Malvaceae,Apeiba,echinata,16.9775,23.8,subcanopy
Chrysobalanaceae,Couepia,elata,7,22.8,subcanopy
Moraceae,Helicostylis,elegans,7.3,16.95,subcanopy
Myristicaceae,Iryanthera,elliptica,5.7,21.55,subcanopy
Chrysobalanaceae,Couepia,excelsa,15,20.725,subcanopy
Elaeocarpaceae,Sloanea,excelsa,9.3,18.9,subcanopy
Sapotaceae,Pouteria,flavilatex,13.4,24,subcanopy
Sapotaceae,Pouteria,freitasii,22.9,23,subcanopy
Malvaceae,Sterculia,frondosa,21.28,23,subcanopy
Violaceae,Leonia,glycycarpa,13.2175,16,subcanopy
Lecythidaceae,Couratari,guianensis,9.8,23.25,subcanopy
Simaroubaceae,Simaba,guianensis,14.59,18.625,subcanopy
Sapindaceae,Toulicia,guianensis,17.08,16,subcanopy
Burseraceae,Protium,heptaphyllum,6.2,15.75,subcanopy
Euphorbiaceae,Conceveiba,hostmannii,16.88,25,subcanopy
Aquifoliaceae,Ilex,inundata,20.3,NA,subcanopy
Lecythidaceae,Eschweilera,laevicarpa,18.5,NA,subcanopy
Chrysobalanaceae,Licania,laevigata,17.51,12.925,subcanopy
Chrysobalanaceae,Licania,membranacea,22.36,13.825,subcanopy
Myristicaceae,Virola,michelii,17.5875,22.625,subcanopy
Sapindaceae,Talisia,microphylla,6.675,17.325,subcanopy
Lecythidaceae,Couratari,multiflora,20.58,15,subcanopy
Lauraceae,Aiouea,myristicoides,15.1,17,subcanopy
Lauraceae,Ocotea,oblonga,11.3,25,subcanopy
Urticaceae,Coussapoa,orthoneura,19,17,subcanopy
Chrysobalanaceae,Licania,pallida,14.585,21.65,subcanopy
Fabaceae,Tachigali,paniculata,6.4,15.55,subcanopy
Malvaceae,Sterculia,parviflora,18.23,18,subcanopy
Fabaceae,Inga,pezizifera,9.6,19,subcanopy
Salicaceae,Laetia,procera,23.63,21,subcanopy
Fabaceae,Stryphnodendron,pulcherrimum,11.1,18.75,subcanopy
Lecythidaceae,Eschweilera,rankiniae,6.4,20,subcanopy
Chrysobalanaceae,Licania,rufescens,10.6,20,subcanopy
Chrysobalanaceae,Couepia,sandwithii,9.5,16,subcanopy
Sapindaceae,Matayba,stenodictya,17.7,17.925,subcanopy
Malpighiaceae,Byrsonima,stipulacea,19.595,18,subcanopy
Lauraceae,Mezilaurus,synandra,15.5,17,subcanopy
Combretaceae,Buchenavia,tomentosa,16.4425,20,subcanopy
Fabaceae,Andira,unifoliolata,20.405,24,subcanopy
Fabaceae,Tachigali,venusta,17.495,22,subcanopy
Sapotaceae,Pradosia,verticillata,20.1,14,subcanopy
Sapotaceae,Pouteria,virescens,16.9,22.75,subcanopy
Combretaceae,Buchenavia,viridiflora,12.4,18.8,subcanopy
Apocynaceae,Aspidosperma,williamsii,17.6,21.175,subcanopy
Burseraceae,Protium,pilosissimum,9.715,31.85,emergent
Combretaceae,Buchenavia,grandis,24.5625,35.5,emergent
Lauraceae,Ocotea,canaliculata,8.425,32,emergent
Goupiaceae,Goupia,glabra,26.05,31,emergent
Sapotaceae,Manilkara,huberi,24.94,32,emergent
Anacardiaceae,Anacardium,parvifolium,23.48,30.625,emergent
Apocynaceae,Aspidosperma,carapanauba,31.83,33.675,emergent
Apocynaceae,Aspidosperma,nitidum,30.795,NA,emergent
Caryocaraceae,Caryocar,villosum,28.84,39.4,emergent
Fabaceae,Swartzia,schomburgkii,5.81,32.475,emergent
Caryocaraceae,Caryocar,glabrum,7.6425,34.25,emergent
Fabaceae,Parkia,multijuga,30.95,32.5,emergent
Apocynaceae,Aspidosperma,marcgravianum,13.45,32.2,emergent
Fabaceae,Swartzia,polyphylla,5.25,39.025,emergent
Apocynaceae,Aspidosperma,oblongum,4.2,31,emergent
Fabaceae,Parkia,panurensis,23.4375,31.775,emergent
Fabaceae,Parkia,pendula,25.8925,34,emergent
Lecythidaceae,Lecythis,zabucajo,20.2125,35.6,emergent
Fabaceae,Dinizia,excelsa,34.62,42.95,emergent
Lecythidaceae,Cariniana,micrantha,37.7,31.65,emergent
Caryocaraceae,Caryocar,pallidum,34.735,28.4,emergent
Olacaceae,Minquartia,guianensis,23.93,25.625,canopy
Malvaceae,Scleronema,micranthum,22.4,26,canopy
Sapotaceae,Pouteria,resinosa,16.94,27.1,canopy
Lecythidaceae,Lecythis,prancei,23.675,25.875,canopy
Lecythidaceae,Eschweilera,pseudodecolorans,25.67,28.025,canopy
Apocynaceae,Geissospermum,argenteum,23.6625,27.05,canopy
Sapotaceae,Pouteria,hispida,15.17,27,canopy
Sapotaceae,Chrysophyllum,lucentifolium,16.9775,26.175,canopy
Humiriaceae,Endopleura,uchi,18.91,26.25,canopy
Combretaceae,Buchenavia,parvifolia,14.81,29,canopy
Chrysobalanaceae,Parinari,montana,8.55,27.925,canopy
Solanaceae,Duckeodendron,cestroides,23.9,30,canopy
Fabaceae,Dipteryx,odorata,17.3,28.425,canopy
Fabaceae,Inga,alba,5.3,27,canopy
Moraceae,Brosimum,parinarioides,13.38,26,canopy
Sapotaceae,Chrysophyllum,sparsiflorum,5.91,25.6,canopy
Vochysiaceae,Erisma,bicolor,10.3725,27.025,canopy
Vochysiaceae,Erisma,fuscum,27.04,28.6,canopy
Sapotaceae,Pouteria,guianensis,17.2225,27.95,canopy
Fabaceae,Andira,micrantha,16.03,28.9,canopy
Moraceae,Brosimum,rubescens,23.02,26.15,canopy
Anacardiaceae,Anacardium,spruceanum,21.5375,26,canopy
Sapotaceae,Manilkara,cavalcantei,28.4,NA,canopy
Fabaceae,Tachigali,plumbea,21.175,28.025,canopy
Chrysobalanaceae,Licania,niloi,3.77,25.75,canopy
Fabaceae,Dipteryx,punctata,4.7025,30,canopy
Chrysobalanaceae,Licania,unguiculata,27.12,24.575,canopy
Malvaceae,Catostemma,albuquerquei,11.68,26.275,canopy
Lauraceae,Sextonia,rubra,13.7525,30.1,canopy
Lecythidaceae,Lecythis,gracieana,7.4475,26.3,canopy
Fabaceae,Dipteryx,magnifica,29.285,30,canopy
Fabaceae,Hymenaea,parvifolia,26.095,19.475,canopy
Fabaceae,Pseudopiptadenia,psilostachya,26.55,24,canopy
Sapotaceae,Chrysophyllum,wilsonii,6.48,28,canopy
Moraceae,Brosimum,acutifolium,21.18,25.7,canopy
Lauraceae,Ocotea,cinerea,5.3,27.35,canopy
Vochysiaceae,Qualea,homosepala,3.3,29,canopy
Moraceae,Clarisia,racemosa,29.64,30.15,canopy
Proteaceae,Panopsis,sessilifolia,3.2,29,canopy
Apocynaceae,Aspidosperma,aracanga,25.9,NA,canopy
Vochysiaceae,Ruizterania,cassiquiarensis,29.605,NA,canopy
Clusiaceae,Moronobea,coccinea,23.515,28,canopy
Lecythidaceae,Cariniana,decandra,20.3875,26.65,canopy
Elaeocarpaceae,Sloanea,eichleri,6.9,27.675,canopy
Vochysiaceae,Qualea,paraensis,29,29,canopy
Myristicaceae,Osteophloeum,platyspermum,9.5625,28.525,canopy
Sapotaceae,Chrysophyllum,pomiferum,17.9,29.15,canopy
Lecythidaceae,Lecythis,retusa,25.835,17,canopy
Fabaceae,Enterolobium,schomburgkii,16,28.8,canopy
Fabaceae,Pseudopiptadenia,suaveolens,13.3,28.725,canopy
